Statistical profiling result from isolate-0x5d586c0-17187-v8.log, (2992 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^createPool node:buffer:151:20
      1    1.1%        Function: ^<anonymous> node:internal/url:684:12
      1  100.0%          Function: ^toString node:internal/url:732:11
      1  100.0%            Function: ^URL node:internal/url:621:14
      1    1.1%        Function: ^<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/routes/info/info.js:7:17
      1  100.0%          LazyCompile: *handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:116:16
     55    3.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     42   76.4%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      7   16.7%          Function: ~<anonymous> node:crypto:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6   14.3%          Function: ~<anonymous> node:http:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    9.5%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.8%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      2  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      2    4.8%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.8%          Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.8%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.8%          Function: ~<anonymous> node:_http_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.8%          Function: ~<anonymous> node:_http_client:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    2.4%          LazyCompile: ~lazyLoadStreams node:fs:2858:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3001:17
      1    2.4%          LazyCompile: ~get node:dns:334:8
      1  100.0%            /usr/local/bin/node
      1    2.4%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:125:19
      1    2.4%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     10   18.2%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     10  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     10  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    5.5%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2   66.7%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:254:58
      1   33.3%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     43    2.7%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     43  100.0%        Function: ^Socket._writeGeneric node:net:791:42
     43  100.0%          Function: ^Socket._writev node:net:823:36
     43  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     39    2.5%      Function: ^<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/routes/info/info.js:7:17
     23   59.0%        LazyCompile: *handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
     23  100.0%          Function: ^next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:116:16
     23  100.0%            Function: ^dispatch /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:98:45
     16   41.0%        Function: ^handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
     16  100.0%          Function: ^next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:116:16
     16  100.0%            Function: ^dispatch /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:98:45
     32    2.0%      Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
     32  100.0%        Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
     32  100.0%          Function: ^handleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:210:21
     32  100.0%            Function: ^tryHandleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:254:24
     30    1.9%      Function: ^Hash node:internal/crypto/hash:58:14
     30  100.0%        Function: ^createHash node:crypto:129:20
     17   56.7%          Function: ^hash /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:596:14
      8   47.1%            Function: ^isModified /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:425:24
      8   47.1%            Function: ^generate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:363:22
      1    5.9%            LazyCompile: ~generate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:363:22
     12   40.0%          Function: ^entitytag /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/etag/index.js:39:20
     12  100.0%            Function: ^etag /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/etag/index.js:70:15
      1    3.3%          LazyCompile: ~entitytag /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/etag/index.js:39:20
      1  100.0%            LazyCompile: ~etag /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/etag/index.js:70:15
     28    1.8%      Function: ^stat node:fs:1467:14
     28  100.0%        Function: ^sendFile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/send/index.js:712:51
     28  100.0%          Function: ^pipe /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/send/index.js:506:43
     28  100.0%            Function: ^serveStatic /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/serve-static/index.js:72:31
     26    1.7%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     26  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   19.2%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4   15.4%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      4  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      4   15.4%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    7.7%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    7.7%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    7.7%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.8%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:516:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    3.8%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:238:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    3.8%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.8%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     24    1.5%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     24  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     19   79.2%          Function: ^Socket._writeGeneric node:net:791:42
     19  100.0%            Function: ^Socket._write node:net:828:35
      4   16.7%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      4  100.0%            Function: ^_write node:internal/streams/writable:283:16
      1    4.2%          LazyCompile: *_write node:internal/streams/writable:283:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
     17    1.1%      LazyCompile: *scanLine /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:815:22
     15   88.2%        LazyCompile: *<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32
     13   86.7%          /usr/local/bin/node
     13  100.0%            Function: ^generateSource /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:721:28
      2   13.3%          LazyCompile: *compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      2  100.0%            Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      2   11.8%        Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32
      2  100.0%          /usr/local/bin/node
      2  100.0%            Function: ^generateSource /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:721:28
     17    1.1%      Function: ^randomFillSync node:internal/crypto/random:111:24
     17  100.0%        Function: ^randomBytes node:internal/crypto/random:91:21
     17  100.0%          Function: ^randomBytesSync /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/random-bytes/index.js:72:25
     17  100.0%            Function: ^uidSync /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/uid-safe/index.js:75:18
     16    1.0%      Function: ^status /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:67:29
     16  100.0%        Function: ^<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/routes/info/info.js:7:17
     11   68.8%          LazyCompile: *handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
     11  100.0%            Function: ^next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:116:16
      5   31.3%          Function: ^handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      5  100.0%            Function: ^next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:116:16
     16    1.0%      Function: ^hash /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:596:14
      9   56.3%        Function: ^isModified /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:425:24
      7   77.8%          Function: ^shouldSave /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:440:24
      7  100.0%            Function: ^end /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:250:27
      2   22.2%          Function: ^shouldSetCookie /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:464:29
      2  100.0%            Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:220:28
      6   37.5%        Function: ^generate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:363:22
      6  100.0%          Function: ^session /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:179:26
      3   50.0%            LazyCompile: *trim_prefix /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:293:23
      2   33.3%            Function: ^handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1   16.7%            LazyCompile: *handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1    6.3%        LazyCompile: ~generate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:363:22
      1  100.0%          LazyCompile: ~session /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:179:26
      1  100.0%            Function: ^handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49

    174    5.8%  epoll_pwait

     74    2.5%  __write
     64   86.5%    /usr/local/bin/node
      7   10.9%      /usr/local/bin/node
      1   14.3%        LazyCompile: ~validate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/aproba/index.js:25:19
      1  100.0%          LazyCompile: ~module.exports /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/gauge/plumbing.js:6:42
      1  100.0%            LazyCompile: ~Gauge /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/gauge/index.js:19:16
      1   14.3%        LazyCompile: ~primordials.SafePromisePrototypeFinally node:internal/per_context/primordials:418:43
      1  100.0%          LazyCompile: ~readFile node:internal/fs/promises:788:24
      1  100.0%            /usr/local/bin/node
      1   14.3%        LazyCompile: ~match /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:583:20
      1  100.0%            LazyCompile: ~next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:177:16
      1   14.3%        LazyCompile: ~Range.parseRange /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/semver/semver.js:891:39
      1  100.0%          LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/semver/semver.js:866:53
      1  100.0%            /usr/local/bin/node
      1   14.3%        LazyCompile: ~Kareem.filter /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/kareem/index.js:321:35
      1  100.0%          LazyCompile: ~applyHooks /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/model.js:4816:33
      1   14.3%        Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/connect-mongo/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   14.3%        Function: ^parseTemplateText /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:761:31
      1  100.0%          Function: ^generateSource /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%            Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      1    1.6%      LazyCompile: ~writeU_Int32LE node:internal/buffer:690:24
      1  100.0%        LazyCompile: ~writeInt32LE node:internal/buffer:860:22
      1  100.0%          LazyCompile: ~toBin /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/commands.js:496:10
      1  100.0%            LazyCompile: ~writeCommand /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1    1.6%      LazyCompile: ~writeHead node:_http_server:270:19
      1  100.0%        Function: ^writeHead /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/on-headers/index.js:28:29
      1  100.0%          Function: ^_implicitHeader node:_http_server:265:68
      1  100.0%            LazyCompile: ~write_ node:_http_outgoing:730:16
      1    1.6%      LazyCompile: ~writeCommand /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%        LazyCompile: ~write /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:513:15
      1  100.0%          LazyCompile: ~command /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%            LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connect.js:78:43
      1    1.6%      LazyCompile: ~spawn node:child_process:692:15
      1  100.0%        LazyCompile: ~fork node:child_process:114:14
      1  100.0%          Script: ~<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/routes/randoms/randoms.js:1:1
      1  100.0%            /usr/local/bin/node
      1    1.6%      LazyCompile: ~slice node:buffer:643:12
      1  100.0%        Function: ^toString node:buffer:783:46
      1  100.0%          LazyCompile: ~clientFirstMessageBare /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:51:32
      1  100.0%            LazyCompile: ~continueScramConversation /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1    1.6%      LazyCompile: ~serializeLong /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/serializer.js:300:23
      1  100.0%        Function: ^serializeInto /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          Function: ^serializeObject /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%            Function: ^serializeInto /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/serializer.js:550:23
      1    1.6%      LazyCompile: ~resolveBSONOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/bson.js:53:28
      1  100.0%        LazyCompile: ~resolveOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/utils.js:739:24
      1  100.0%          LazyCompile: ~collection /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/db.js:192:15
      1  100.0%            LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1    1.6%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.6%      LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%        LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%            /usr/local/bin/node
      1    1.6%      LazyCompile: ~readFile node:internal/fs/promises:788:24
      1  100.0%        /usr/local/bin/node
      1    1.6%      LazyCompile: ~randomBytes node:internal/crypto/random:91:21
      1  100.0%        LazyCompile: ~randomBytesSync /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/random-bytes/index.js:72:25
      1  100.0%          LazyCompile: ~uidSync /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/uid-safe/index.js:75:18
      1  100.0%            LazyCompile: ~generateSessionId /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:518:27
      1    1.6%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.6%      LazyCompile: ~prefinish node:internal/streams/writable:719:19
      1  100.0%        Function: ^finishMaybe node:internal/streams/writable:731:21
      1  100.0%          LazyCompile: ~Writable.end node:internal/streams/writable:594:34
      1  100.0%            LazyCompile: ~Socket.end node:net:630:32
      1    1.6%      LazyCompile: ~percentDecodeBytes /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/percent-encoding.js:20:28
      1  100.0%        LazyCompile: ~parseUrlencoded /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/urlencoded.js:10:25
      1  100.0%          LazyCompile: ~parseUrlencodedString /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/urlencoded.js:41:31
      1  100.0%            LazyCompile: ~URLSearchParamsImpl /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/URLSearchParams-impl.js:5:14
      1    1.6%      LazyCompile: ~parse node:url:167:37
      1  100.0%        LazyCompile: ~urlParse node:url:151:18
      1  100.0%          LazyCompile: ~validate_config /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%            LazyCompile: ~exports.find /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    1.6%      LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:678:31
      1  100.0%        LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1    1.6%      LazyCompile: ~handleWriteReq node:internal/stream_base_commons:45:24
      1  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%          Function: ^Socket._writeGeneric node:net:791:42
      1  100.0%            Function: ^Socket._write node:net:828:35
      1    1.6%      LazyCompile: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:51:37
      1  100.0%        LazyCompile: ~defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:103:39
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:556:16
      1    1.6%      LazyCompile: ~generateSource /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%        LazyCompile: ~compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%          LazyCompile: ~compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%            LazyCompile: ~handleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:210:21
      1    1.6%      LazyCompile: ~generateETag /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/utils.js:273:32
